

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Feb 25 21:31:47 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  1032  04CF                     _SPLLEN	set	1231
  1033  018F                     _ANSELD	set	399
  1034  0828                     STR_2:	
  1035  0828  3425               	retlw	37	;'%'
  1036  0829  346C               	retlw	108	;'l'
  1037  082A  3475               	retlw	117	;'u'
  1038  082B  342E               	retlw	46	;'.'
  1039  082C  3425               	retlw	37	;'%'
  1040  082D  3436               	retlw	54	;'6'
  1041  082E  342E               	retlw	46	;'.'
  1042  082F  3436               	retlw	54	;'6'
  1043  0830  346C               	retlw	108	;'l'
  1044  0831  3475               	retlw	117	;'u'
  1045  0832  3400               	retlw	0
  1046  0833                     STR_1:	
  1047  0833  3450               	retlw	80	;'P'
  1048  0834  3449               	retlw	73	;'I'
  1049  0835  3443               	retlw	67	;'C'
  1050  0836  3431               	retlw	49	;'1'
  1051  0837  3436               	retlw	54	;'6'
  1052  0838  3446               	retlw	70	;'F'
  1053  0839  3431               	retlw	49	;'1'
  1054  083A  3437               	retlw	55	;'7'
  1055  083B  3431               	retlw	49	;'1'
  1056  083C  3437               	retlw	55	;'7'
  1057  083D  3400               	retlw	0
  1058                           
  1059                           ; #config settings
  1060  0000                     
  1061                           	psect	cinit
  1062  07F6                     start_initialization:	
  1063  07F6                     __initialization:	
  1064                           
  1065                           ; Clear objects allocated to BANK1
  1066  07F6  30A0               	movlw	low __pbssBANK1
  1067  07F7  0084               	movwf	4
  1068  07F8  3000               	movlw	high __pbssBANK1
  1069  07F9  0085               	movwf	5
  1070  07FA  3011               	movlw	17
  1071  07FB  318D  25FD         	fcall	clear_ram0
  1072  07FD                     end_of_initialization:	
  1073                           ;End of C runtime variable initialization code
  1074                           
  1075  07FD                     __end_of__initialization:	
  1076  07FD  0020               	movlb	0
  1077  07FE  3184  2CC1         	ljmp	_main	;jump to C main() function
  1078                           
  1079                           	psect	bssBANK1
  1080  00A0                     __pbssBANK1:	
  1081  00A0                     ftoa@buf:	
  1082  00A0                     	ds	17
  1083                           
  1084                           	psect	clrtext
  1085  0DFD                     clear_ram0:	
  1086                           ;	Called with FSR0 containing the base address, and
  1087                           ;	WREG with the size to clear
  1088                           
  1089  0DFD  0064               	clrwdt	;clear the watchdog before getting into this loop
  1090  0DFE                     clrloop0:	
  1091  0DFE  0180               	clrf	0	;clear RAM location pointed to by FSR
  1092  0DFF  3101               	addfsr 0,1
  1093  0E00  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1094  0E01  2DFE               	goto	clrloop0	;have we reached the end yet?
  1095  0E02  3400               	retlw	0	;all done for this memory range, return
  1096                           
  1097                           	psect	cstackCOMMON
  1098  0070                     __pcstackCOMMON:	
  1099  0070                     ?_isdigit:	
  1100  0070                     ?___ftge:	
  1101                           ; 1 bit 
  1102                           
  1103  0070                     ?_Lcd_Init:	
  1104                           ; 1 bit 
  1105                           
  1106  0070                     ?_Lcd_Clear:	
  1107                           ; 1 bytes @ 0x0
  1108                           
