

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 15:33:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1717 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2656                           ;LCD.c: 61: RD2 = 0;
  2657  05AA  0020               	movlb	0	; select bank0
  2658  05AB  110F               	bcf	15,2	;volatile
  2659                           
  2660                           ;LCD.c: 62: Lcd_Port(a);
  2661  05AC  0872               	movf	Lcd_Cmd@a,w
  2662  05AD  3185  25BD  3185   	fcall	_Lcd_Port
  2663                           
  2664                           ;LCD.c: 63: RD3 = 1;
  2665  05B0  0020               	movlb	0	; select bank0
  2666  05B1  158F               	bsf	15,3	;volatile
  2667                           
  2668                           ;LCD.c: 64: _delay((unsigned long)((4)*(16000000/4000.0)));
  2669  05B2  3015               	movlw	21
  2670  05B3  00F1               	movwf	??_Lcd_Cmd
  2671  05B4  30C6               	movlw	198
  2672  05B5                     u667:	
  2673  05B5  0B89               	decfsz	9,f
  2674  05B6  2DB5               	goto	u667
  2675  05B7  0BF1               	decfsz	??_Lcd_Cmd,f
  2676  05B8  2DB5               	goto	u667
  2677  05B9  3200               	nop2
  2678                           
  2679                           ;LCD.c: 65: RD3 = 0;
  2680  05BA  0020               	movlb	0	; select bank0
  2681  05BB  118F               	bcf	15,3	;volatile
  2682  05BC  0008               	return
  2683  05BD                     __end_of_Lcd_Cmd:	
  2684                           
  2685                           	psect	text14
  2686  05BD                     __ptext14:	
  2687 ;; *************** function _Lcd_Port *****************
  2688 ;; Defined at:
  2689 ;;		line 28 in file "LCD.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  a               1    wreg     unsigned char 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  a               1    0[COMMON] unsigned char 
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
  2697 ;;		wreg
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2703 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2706 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2707 ;;Total ram usage:        1 bytes
  2708 ;; Hardware stack levels used:    1
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_Lcd_Cmd
  2713 ;;		_Lcd_Init
  2714 ;;		_Lcd_Write_Char
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _Lcd_Port
  2720  05BD                     _Lcd_Port:	
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in _Lcd_Port: [wreg]
  2724                           ;Lcd_Port@a stored from wreg
  2725  05BD  00F0               	movwf	Lcd_Port@a
  2726                           
  2727                           ;LCD.c: 30: if(a & 1)
  2728  05BE  1C70               	btfss	Lcd_Port@a,0
  2729  05BF  2DC3               	goto	l56
  2730                           
  2731                           ;LCD.c: 31: RD4 = 1;
  2732  05C0  0020               	movlb	0	; select bank0
  2733  05C1  160F               	bsf	15,4	;volatile
  2734  05C2  2DC5               	goto	l869
  2735  05C3                     l56:	
  2736                           
  2737                           ;LCD.c: 32: else
  2738                           ;LCD.c: 33: RD4 = 0;
  2739  05C3  0020               	movlb	0	; select bank0
  2740  05C4  120F               	bcf	15,4	;volatile
  2741  05C5                     l869:	
  2742                           
  2743                           ;LCD.c: 35: if(a & 2)
  2744  05C5  1CF0               	btfss	Lcd_Port@a,1
  2745  05C6  2DC9               	goto	l58
  2746                           
  2747                           ;LCD.c: 36: RD5 = 1;
  2748  05C7  168F               	bsf	15,5	;volatile
  2749  05C8  2DCA               	goto	l873
  2750  05C9                     l58:	
  2751                           
  2752                           ;LCD.c: 37: else
  2753                           ;LCD.c: 38: RD5 = 0;
  2754  05C9  128F               	bcf	15,5	;volatile
  2755  05CA                     l873:	
  2756                           
  2757                           ;LCD.c: 40: if(a & 4)
  2758  05CA  1D70               	btfss	Lcd_Port@a,2
  2759  05CB  2DCE               	goto	l60
  2760                           
  2761                           ;LCD.c: 41: RD6 = 1;
  2762  05CC  170F               	bsf	15,6	;volatile
  2763  05CD  2DCF               	goto	l877
  2764  05CE                     l60:	
  2765                           
  2766                           ;LCD.c: 42: else
  2767                           ;LCD.c: 43: RD6 = 0;
  2768  05CE  130F               	bcf	15,6	;volatile
  2769  05CF                     l877:	
  2770                           
  2771                           ;LCD.c: 45: if(a & 8)
  2772  05CF  1DF0               	btfss	Lcd_Port@a,3
  2773  05D0  2DD3               	goto	l62
  2774                           
  2775                           ;LCD.c: 46: RD7 = 1;
  2776  05D1  178F               	bsf	15,7	;volatile
  2777  05D2  0008               	return
  2778  05D3                     l62:	
  2779                           
  2780                           ;LCD.c: 47: else
  2781                           ;LCD.c: 48: RD7 = 0;
  2782  05D3  138F               	bcf	15,7	;volatile
  2783  05D4  0008               	return
  2784  05D5                     __end_of_Lcd_Port:	
  2785  007E                     btemp	set	126	;btemp
  2786  007E                     wtemp0	set	126


Data Sizes:
    Strings     11
    Constant    40
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      41
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> Lcd_Write_Integer@buf(BANK0[8]), 

    Lcd_Write_String@a	PTR const unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), Lcd_Write_Integer@buf(BANK0[8]), 


Critical Paths under _main in COMMON

    _initMain->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Write_Integer->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Integer
    _Lcd_Write_Integer->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2687
                                             20 BANK0      4     4      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                  _Lcd_Write_Integer
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0     308
                                              4 COMMON     2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             1     1      0     198
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Integer                                   10     8      2    1813
                                             10 BANK0     10     8      2
                   _Lcd_Write_String
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1386
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1074
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     265
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     322
                                              5 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     433
                                              3 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              2     2      0     110
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Integer
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
   _initMain
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      29       5       51.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      37      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      37      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed Mar 22 15:33:18 2017

               __CFG_CP$OFF 0000                          l60 05CE                          l62 05D3  
                        l56 05C3                          l58 05C9                         l143 06DF  
                       l480 07E0                         l903 06CF                         l921 0660  
                       l915 0648                         l917 0654                         l925 0669  
                       l873 05CA                         l961 079A                         l891 06A8  
                       l971 07B8                         l877 05CF                         l869 05C5  
                       l893 06B4                         l899 06C6                         _RD2 007A  
                       _RD3 007B                         _RD4 007C                         _RD5 007D  
                       _RD6 007E                         _RD7 007F                         u415 064B  
                       u345 06AB                         u435 065A                         u365 06B5  
                       u445 0661                         u535 071C                         u375 06BF  
                       u607 0696                         u465 0626                         u385 06C7  
                       u617 0757                         u555 073C                         u627 0763  
                       u637 076F                         u647 0630                         u657 063C  
                       u577 06DA                         u667 05B5                         u587 06F2  
                       u597 0705                __CFG_BORV$LO 0000                         wreg 0009  
              __CFG_IESO$ON 0000                __CFG_LVP$OFF 0000                        l1021 0608  
                      l1009 05D8                        l1037 0730                        l1097 06D7  
                      STR_1 0828                        _SCS0 04C8                        _SCS1 04C9  
              __CFG_WRT$OFF 0000           ?_Lcd_Write_String 0070                        _main 06D4  
                      _itoa 05F0                        fsr0h 0005                        fsr1h 0007  
                      indf0 0000                        fsr0l 0004                        indf1 0001  
                      fsr1l 0006                        btemp 007E                        _utoa 0794  
                      start 0002          ??_Lcd_Write_String 0075             __end_of_Lcd_Cmd 05BD  
         _Lcd_Write_Integer 0599                       ?_main 0070                       ?_itoa 0024  
             __CFG_WDTE$OFF 0000                       ?_utoa 0078                       _IRCF0 04CB  
                     _IRCF1 04CC                       _IRCF2 04CD                       _IRCF3 04CE  
        ?_Lcd_Write_Integer 002A             __end_of___lwdiv 06D4             __end_of___lwmod 066E  
   __size_of_Lcd_Set_Cursor 0040                       _TRISD 008F              __CFG_FCMEN$OFF 0000  
           __end_of_dpowers 0828         ??_Lcd_Write_Integer 007E              __CFG_BOREN$OFF 0000  
                     utoa@c 0022                       utoa@v 0020                       status 0003  
                     wtemp0 007E                ?_internal_16 0070            __end_of_Lcd_Init 0794  
          __end_of_Lcd_Port 05D5              __CFG_MCLRE$OFF 0000             __initialization 07F6  
              __end_of_main 0710                __end_of_itoa 0616                __end_of_utoa 07F6  
 __end_of_Lcd_Write_Integer 05A9              __CFG_LPBOR$OFF 0000                      ??_main 0034  
                    ??_itoa 007D                      ??_utoa 007C          __size_of_Lcd_Clear 0008  
            __CFG_PLLEN$OFF 0000                      _ADRESH 009C                      _ADRESL 009B  
            __CFG_ZCDDIS$ON 0000                      _ANSELD 018F                   ??_Lcd_Cmd 0071  
                    _SPLLEN 04CF     __size_of_Lcd_Write_Char 002C              __CFG_PWRTE$OFF 0000  
            __CFG_STVREN$ON 0000                   ??___lwdiv 0074                   ??___lwmod 0074  
          __end_of_initMain 06A0                      itoa@cp 0028             Lcd_Set_Cursor@a 0076  
           Lcd_Set_Cursor@b 0073             Lcd_Set_Cursor@y 0078             Lcd_Set_Cursor@z 0077  
   __end_of__initialization 07FD           __end_of_Lcd_Clear 0590              __pcstackCOMMON 0070  
__size_of_Lcd_Write_Integer 0010              _Lcd_Set_Cursor 0710                   ?_Lcd_Init 0070  
                 ?_Lcd_Port 0070                  __pbssBANK0 0038                  __pmaintext 06D4  
      __size_of_internal_16 0009             __CFG_PPS1WAY$ON 0000   __size_of_Lcd_Write_String 001B  
    __end_of_Lcd_Set_Cursor 0750                  ??_Lcd_Init 0073                  ??_Lcd_Port 0070  
                 ?_initMain 0070              _Lcd_Write_Char 0616                     _Lcd_Cmd 05A9  
                   ___lwdiv 06A0                     ___lwmod 0642             ?_Lcd_Set_Cursor 0073  
                   __ptext1 066E                     __ptext2 0590                     __ptext3 0750  
                   __ptext4 0588                     __ptext5 0599                     __ptext6 05F0  
                   __ptext7 0794                     __ptext8 0642                     __ptext9 06A0  
                   _dpowers 0800                     clrloop0 0583      __end_of_Lcd_Write_Char 0642  
      end_of_initialization 07FD                     ftoa@buf 0038                  ??_initMain 0074  
                   itoa@buf 0029                     itoa@val 0024                   Lcd_Port@a 0070  
              __pstringtext 0800                     utoa@buf 0023                     utoa@val 0078  
          __CFG_FOSC$INTOSC 0000                   _TRISAbits 008C                   _TRISBbits 008D  
                 _TRISDbits 008F             ?_Lcd_Write_Char 0070           Lcd_Write_String@a 0078  
         Lcd_Write_String@i 0076                  main@result 0036                   _Lcd_Clear 0588  
          _Lcd_Write_String 05D5         start_initialization 07F6           __size_of_Lcd_Init 0044  
         __size_of_Lcd_Port 0018                  ?_Lcd_Clear 0070             Lcd_Write_Char@a 0074  
           Lcd_Write_Char@y 0073                   ___latbits 0002               __pcstackBANK0 0020  
                  ?_Lcd_Cmd 0070               ??_internal_16 0070           __size_of_initMain 0032  
          ___lwdiv@dividend 0072            ??_Lcd_Set_Cursor 0074                    ?___lwdiv 0070  
                  ?___lwmod 0070            ___lwdiv@quotient 0075                    _LATDbits 010F  
                 clear_ram0 0582                    Lcd_Cmd@a 0072                 ??_Lcd_Clear 0073  
       __end_of_internal_16 0599                  _ADCON0bits 009D                  _ADCON1bits 009E  
          ??_Lcd_Write_Char 0071                    _Lcd_Init 0750                    _Lcd_Port 05BD  
  __end_of_Lcd_Write_String 05F0            __size_of_Lcd_Cmd 0014            __size_of___lwdiv 0034  
          __size_of___lwmod 002C                  _ANSELAbits 018C                  _ANSELBbits 018D  
           ___lwdiv@divisor 0070             ___lwdiv@counter 0077                    __ptext10 05D5  
                  __ptext11 0616                    __ptext12 0710                    __ptext13 05A9  
                  __ptext14 05BD                    _initMain 066E               __size_of_main 003C  
             __size_of_itoa 0026               __size_of_utoa 0062                 _internal_16 0590  
      Lcd_Write_Integer@buf 002C                    itoa@base 0026          Lcd_Write_Char@temp 0072  
          ___lwmod@dividend 0072           __CFG_CLKOUTEN$OFF 0000          Lcd_Set_Cursor@temp 0079  
                  utoa@base 007A             ___lwmod@divisor 0070             ___lwmod@counter 0075  
        Lcd_Write_Integer@v 002A  
